Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INT_CONST_16
    INT_CONST_8

Grammar

Rule 0     S' -> translation_unit
    (21) storage -> . EXTERN
    (22) storage -> . STATIC

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 14
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17

    translation_unit               shift and go to state 1
    external_decl                  shift and go to state 2
    funcdef                        shift and go to state 3
    declstmt                       shift and go to state 4
    type                           shift and go to state 5
    declaration                    shift and go to state 6
    basetype                       shift and go to state 7
    typedecl                       shift and go to state 8
    arraydecl                      shift and go to state 9
    funcdecl                       shift and go to state 10
    storage                        shift and go to state 15

state 1

    (0) S' -> translation_unit .
    (2) translation_unit -> translation_unit . external_decl
    (3) external_decl -> . funcdef
    (4) external_decl -> . declstmt
    (76) funcdef -> . type methodsymbol LPAREN param_list RPAREN compound_statement
    (77) funcdef -> . type methodsymbol LPAREN RPAREN compound_statement
    (28) declstmt -> . declaration SEMI
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (25) declaration -> . typedecl
    (26) declaration -> . arraydecl
    (27) declaration -> . funcdecl
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID
    (13) typedecl -> . type cast_expr
    (14) typedecl -> . type cast_expr EQUALS expression
    (15) arraydecl -> . type varsymbol LBRACKET INT_CONST RBRACKET EQUALS expression
    (16) arraydecl -> . type varsymbol LBRACKET INT_CONST RBRACKET
    (17) funcdecl -> . storage type methodsymbol LPAREN param_list RPAREN
    (18) funcdecl -> . type methodsymbol LPAREN param_list RPAREN
    (21) storage -> . EXTERN
    (22) storage -> . STATIC

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 14
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17

    external_decl                  shift and go to state 18
    funcdef                        shift and go to state 3
    declstmt                       shift and go to state 4
    type                           shift and go to state 5
    declaration                    shift and go to state 6
    basetype                       shift and go to state 7
    typedecl                       shift and go to state 8
    arraydecl                      shift and go to state 9
    funcdecl                       shift and go to state 10
    storage                        shift and go to state 15

state 2

    (1) translation_unit -> external_decl .

    INT             reduce using rule 1 (translation_unit -> external_decl .)
    CHAR            reduce using rule 1 (translation_unit -> external_decl .)
    FLOAT           reduce using rule 1 (translation_unit -> external_decl .)
    VOID            reduce using rule 1 (translation_unit -> external_decl .)
    EXTERN          reduce using rule 1 (translation_unit -> external_decl .)
    STATIC          reduce using rule 1 (translation_unit -> external_decl .)
    $end            reduce using rule 1 (translation_unit -> external_decl .)


state 3

    (3) external_decl -> funcdef .

    INT             reduce using rule 3 (external_decl -> funcdef .)
    CHAR            reduce using rule 3 (external_decl -> funcdef .)
    FLOAT           reduce using rule 3 (external_decl -> funcdef .)
    VOID            reduce using rule 3 (external_decl -> funcdef .)
    EXTERN          reduce using rule 3 (external_decl -> funcdef .)
    STATIC          reduce using rule 3 (external_decl -> funcdef .)
    $end            reduce using rule 3 (external_decl -> funcdef .)


state 4

    (4) external_decl -> declstmt .

    INT             reduce using rule 4 (external_decl -> declstmt .)
    CHAR            reduce using rule 4 (external_decl -> declstmt .)
    FLOAT           reduce using rule 4 (external_decl -> declstmt .)
    VOID            reduce using rule 4 (external_decl -> declstmt .)
    EXTERN          reduce using rule 4 (external_decl -> declstmt .)
    STATIC          reduce using rule 4 (external_decl -> declstmt .)
    $end            reduce using rule 4 (external_decl -> declstmt .)


state 5

    (76) funcdef -> type . methodsymbol LPAREN param_list RPAREN compound_statement
    (77) funcdef -> type . methodsymbol LPAREN RPAREN compound_statement
    (13) typedecl -> type . cast_expr
    (14) typedecl -> type . cast_expr EQUALS expression
    (15) arraydecl -> type . varsymbol LBRACKET INT_CONST RBRACKET EQUALS expression
    (16) arraydecl -> type . varsymbol LBRACKET INT_CONST RBRACKET
    (18) funcdecl -> type . methodsymbol LPAREN param_list RPAREN
    (85) methodsymbol -> . ID
    (46) cast_expr -> . unary_expr
    (47) cast_expr -> . primary_expr
    (86) varsymbol -> . ID
    (52) unary_expr -> . unary_op primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (50) unary_op -> . BAND
    (51) unary_op -> . TIMES
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    ID              shift and go to state 23
    BAND            shift and go to state 28
    TIMES           shift and go to state 29
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    methodsymbol                   shift and go to state 19
    cast_expr                      shift and go to state 20
    varsymbol                      shift and go to state 21
    unary_expr                     shift and go to state 24
    primary_expr                   shift and go to state 25
    unary_op                       shift and go to state 26
    constant                       shift and go to state 27

state 6

    (28) declstmt -> declaration . SEMI

    SEMI            shift and go to state 33


state 7

    (23) type -> basetype . pointer
    (24) type -> basetype .
    (19) pointer -> . TIMES
    (20) pointer -> . pointer TIMES

  ! shift/reduce conflict for TIMES resolved as shift
    ID              reduce using rule 24 (type -> basetype .)
    BAND            reduce using rule 24 (type -> basetype .)
    INT_CONST       reduce using rule 24 (type -> basetype .)
    CHAR_CONST      reduce using rule 24 (type -> basetype .)
    FLOAT_CONST     reduce using rule 24 (type -> basetype .)
    NORMALSTRING    reduce using rule 24 (type -> basetype .)
    TIMES           shift and go to state 35

  ! TIMES           [ reduce using rule 24 (type -> basetype .) ]

    pointer                        shift and go to state 34

state 8

    (25) declaration -> typedecl .

    SEMI            reduce using rule 25 (declaration -> typedecl .)


state 9

    (26) declaration -> arraydecl .

    SEMI            reduce using rule 26 (declaration -> arraydecl .)


state 10

    (27) declaration -> funcdecl .

    SEMI            reduce using rule 27 (declaration -> funcdecl .)


state 11

    (81) basetype -> INT .

    TIMES           reduce using rule 81 (basetype -> INT .)
    ID              reduce using rule 81 (basetype -> INT .)
    BAND            reduce using rule 81 (basetype -> INT .)
    INT_CONST       reduce using rule 81 (basetype -> INT .)
    CHAR_CONST      reduce using rule 81 (basetype -> INT .)
    FLOAT_CONST     reduce using rule 81 (basetype -> INT .)
    NORMALSTRING    reduce using rule 81 (basetype -> INT .)


state 12

    (82) basetype -> CHAR .

    TIMES           reduce using rule 82 (basetype -> CHAR .)
    ID              reduce using rule 82 (basetype -> CHAR .)
    BAND            reduce using rule 82 (basetype -> CHAR .)
    INT_CONST       reduce using rule 82 (basetype -> CHAR .)
    CHAR_CONST      reduce using rule 82 (basetype -> CHAR .)
    FLOAT_CONST     reduce using rule 82 (basetype -> CHAR .)
    NORMALSTRING    reduce using rule 82 (basetype -> CHAR .)


state 13

    (83) basetype -> FLOAT .

    TIMES           reduce using rule 83 (basetype -> FLOAT .)
    ID              reduce using rule 83 (basetype -> FLOAT .)
    BAND            reduce using rule 83 (basetype -> FLOAT .)
    INT_CONST       reduce using rule 83 (basetype -> FLOAT .)
    CHAR_CONST      reduce using rule 83 (basetype -> FLOAT .)
    FLOAT_CONST     reduce using rule 83 (basetype -> FLOAT .)
    NORMALSTRING    reduce using rule 83 (basetype -> FLOAT .)


state 14

    (84) basetype -> VOID .

    TIMES           reduce using rule 84 (basetype -> VOID .)
    ID              reduce using rule 84 (basetype -> VOID .)
    BAND            reduce using rule 84 (basetype -> VOID .)
    INT_CONST       reduce using rule 84 (basetype -> VOID .)
    CHAR_CONST      reduce using rule 84 (basetype -> VOID .)
    FLOAT_CONST     reduce using rule 84 (basetype -> VOID .)
    NORMALSTRING    reduce using rule 84 (basetype -> VOID .)


state 15

    (17) funcdecl -> storage . type methodsymbol LPAREN param_list RPAREN
    (23) type -> . basetype pointer
    (24) type -> . basetype
    (81) basetype -> . INT
    (82) basetype -> . CHAR
    (83) basetype -> . FLOAT
    (84) basetype -> . VOID

    INT             shift and go to state 11
    CHAR            shift and go to state 12
    FLOAT           shift and go to state 13
    VOID            shift and go to state 14

    type                           shift and go to state 36
    basetype                       shift and go to state 7

state 16

    (21) storage -> EXTERN .

    INT             reduce using rule 21 (storage -> EXTERN .)
    CHAR            reduce using rule 21 (storage -> EXTERN .)
    FLOAT           reduce using rule 21 (storage -> EXTERN .)
    VOID            reduce using rule 21 (storage -> EXTERN .)


state 17

    (22) storage -> STATIC .

    INT             reduce using rule 22 (storage -> STATIC .)
    CHAR            reduce using rule 22 (storage -> STATIC .)
    FLOAT           reduce using rule 22 (storage -> STATIC .)
    VOID            reduce using rule 22 (storage -> STATIC .)


state 18

    (2) translation_unit -> translation_unit external_decl .

    INT             reduce using rule 2 (translation_unit -> translation_unit external_decl .)
    CHAR            reduce using rule 2 (translation_unit -> translation_unit external_decl .)
    FLOAT           reduce using rule 2 (translation_unit -> translation_unit external_decl .)
    VOID            reduce using rule 2 (translation_unit -> translation_unit external_decl .)
    EXTERN          reduce using rule 2 (translation_unit -> translation_unit external_decl .)
    STATIC          reduce using rule 2 (translation_unit -> translation_unit external_decl .)
    $end            reduce using rule 2 (translation_unit -> translation_unit external_decl .)


state 19

    (76) funcdef -> type methodsymbol . LPAREN param_list RPAREN compound_statement
    (77) funcdef -> type methodsymbol . LPAREN RPAREN compound_statement
    (18) funcdecl -> type methodsymbol . LPAREN param_list RPAREN

    LPAREN          shift and go to state 37


state 20

    (13) typedecl -> type cast_expr .
    (14) typedecl -> type cast_expr . EQUALS expression

    SEMI            reduce using rule 13 (typedecl -> type cast_expr .)
    EQUALS          shift and go to state 38


state 21

    (15) arraydecl -> type varsymbol . LBRACKET INT_CONST RBRACKET EQUALS expression
    (16) arraydecl -> type varsymbol . LBRACKET INT_CONST RBRACKET
    (48) primary_expr -> varsymbol .

    LBRACKET        shift and go to state 39
    EQUALS          reduce using rule 48 (primary_expr -> varsymbol .)
    SEMI            reduce using rule 48 (primary_expr -> varsymbol .)


state 22

    (87) constant -> INT_CONST .

    EQUALS          reduce using rule 87 (constant -> INT_CONST .)
    SEMI            reduce using rule 87 (constant -> INT_CONST .)
    PLUS            reduce using rule 87 (constant -> INT_CONST .)
    MINUS           reduce using rule 87 (constant -> INT_CONST .)
    TIMES           reduce using rule 87 (constant -> INT_CONST .)
    DIVIDES         reduce using rule 87 (constant -> INT_CONST .)
    GT              reduce using rule 87 (constant -> INT_CONST .)
    LT              reduce using rule 87 (constant -> INT_CONST .)
    LE              reduce using rule 87 (constant -> INT_CONST .)
    GE              reduce using rule 87 (constant -> INT_CONST .)
    EQ              reduce using rule 87 (constant -> INT_CONST .)
    NE              reduce using rule 87 (constant -> INT_CONST .)
    LAND            reduce using rule 87 (constant -> INT_CONST .)
    LOR             reduce using rule 87 (constant -> INT_CONST .)
    RPAREN          reduce using rule 87 (constant -> INT_CONST .)
    COMMA           reduce using rule 87 (constant -> INT_CONST .)


state 23

    (85) methodsymbol -> ID .
    (86) varsymbol -> ID .

    LPAREN          reduce using rule 85 (methodsymbol -> ID .)
    LBRACKET        reduce using rule 86 (varsymbol -> ID .)
    EQUALS          reduce using rule 86 (varsymbol -> ID .)
    SEMI            reduce using rule 86 (varsymbol -> ID .)
    PLUS            reduce using rule 86 (varsymbol -> ID .)
    MINUS           reduce using rule 86 (varsymbol -> ID .)
    TIMES           reduce using rule 86 (varsymbol -> ID .)
    DIVIDES         reduce using rule 86 (varsymbol -> ID .)
    GT              reduce using rule 86 (varsymbol -> ID .)
    LT              reduce using rule 86 (varsymbol -> ID .)
    LE              reduce using rule 86 (varsymbol -> ID .)
    GE              reduce using rule 86 (varsymbol -> ID .)
    EQ              reduce using rule 86 (varsymbol -> ID .)
    NE              reduce using rule 86 (varsymbol -> ID .)
    LAND            reduce using rule 86 (varsymbol -> ID .)
    LOR             reduce using rule 86 (varsymbol -> ID .)
    RPAREN          reduce using rule 86 (varsymbol -> ID .)


state 24

    (46) cast_expr -> unary_expr .

    EQUALS          reduce using rule 46 (cast_expr -> unary_expr .)
    SEMI            reduce using rule 46 (cast_expr -> unary_expr .)
    PLUS            reduce using rule 46 (cast_expr -> unary_expr .)
    MINUS           reduce using rule 46 (cast_expr -> unary_expr .)
    TIMES           reduce using rule 46 (cast_expr -> unary_expr .)
    DIVIDES         reduce using rule 46 (cast_expr -> unary_expr .)
    GT              reduce using rule 46 (cast_expr -> unary_expr .)
    LT              reduce using rule 46 (cast_expr -> unary_expr .)
    LE              reduce using rule 46 (cast_expr -> unary_expr .)
    GE              reduce using rule 46 (cast_expr -> unary_expr .)
    EQ              reduce using rule 46 (cast_expr -> unary_expr .)
    NE              reduce using rule 46 (cast_expr -> unary_expr .)
    LAND            reduce using rule 46 (cast_expr -> unary_expr .)
    LOR             reduce using rule 46 (cast_expr -> unary_expr .)
    RPAREN          reduce using rule 46 (cast_expr -> unary_expr .)


state 25

    (47) cast_expr -> primary_expr .

    EQUALS          reduce using rule 47 (cast_expr -> primary_expr .)
    SEMI            reduce using rule 47 (cast_expr -> primary_expr .)
    PLUS            reduce using rule 47 (cast_expr -> primary_expr .)
    MINUS           reduce using rule 47 (cast_expr -> primary_expr .)
    TIMES           reduce using rule 47 (cast_expr -> primary_expr .)
    DIVIDES         reduce using rule 47 (cast_expr -> primary_expr .)
    GT              reduce using rule 47 (cast_expr -> primary_expr .)
    LT              reduce using rule 47 (cast_expr -> primary_expr .)
    LE              reduce using rule 47 (cast_expr -> primary_expr .)
    GE              reduce using rule 47 (cast_expr -> primary_expr .)
    EQ              reduce using rule 47 (cast_expr -> primary_expr .)
    NE              reduce using rule 47 (cast_expr -> primary_expr .)
    LAND            reduce using rule 47 (cast_expr -> primary_expr .)
    LOR             reduce using rule 47 (cast_expr -> primary_expr .)
    RPAREN          reduce using rule 47 (cast_expr -> primary_expr .)


state 26

    (52) unary_expr -> unary_op . primary_expr
    (48) primary_expr -> . varsymbol
    (49) primary_expr -> . constant
    (86) varsymbol -> . ID
    (87) constant -> . INT_CONST
    (88) constant -> . CHAR_CONST
    (89) constant -> . FLOAT_CONST
    (90) constant -> . NORMALSTRING

    ID              shift and go to state 42
    INT_CONST       shift and go to state 22
    CHAR_CONST      shift and go to state 30
    FLOAT_CONST     shift and go to state 31
    NORMALSTRING    shift and go to state 32

    primary_expr                   shift and go to state 40
    varsymbol                      shift and go to state 41
    constant                       shift and go to state 27

state 27

    (49) primary_expr -> constant .

    EQUALS          reduce using rule 49 (primary_expr -> constant .)
    SEMI            reduce using rule 49 (primary_expr -> constant .)
    PLUS            reduce using rule 49 (primary_expr -> constant .)
    MINUS           reduce using rule 49 (primary_expr -> constant .)
    TIMES           reduce using rule 49 (primary_expr -> constant .)
    DIVIDES         reduce using rule 49 (primary_expr -> constant .)
    GT              reduce using rule 49 (primary_expr -> constant .)
    LT              reduce using rule 49 (primary_expr -> constant .)
    LE              reduce using rule 49 (primary_expr -> constant .)
    GE              reduce using rule 49 (primary_expr -> constant .)
    EQ              reduce using rule 49 (primary_expr -> constant .)
    NE              reduce using rule 49 (primary_expr -> constant .)
    LAND            reduce using rule 49 (primary_expr -> constant .)
    LOR             reduce using rule 49 (primary_expr -> constant .)
    RPAREN          reduce using rule 49 (primary_expr -> constant .)


state 28

    (50) unary_op -> BAND .

    ID              reduce using rule 50 (unary_op -> BAND .)
    INT_CONST       reduce using rule 50 (unary_op -> BAND .)
    CHAR_CONST      reduce using rule 50 (unary_op -> BAND .)
    FLOAT_CONST     reduce using rule 50 (unary_op -> BAND .)
    NORMALSTRING    reduce using rule 50 (unary_op -> BAND .)


state 29

    (51) unary_op -> TIMES .

    ID              reduce using rule 51 (unary_op -> TIMES .)
    INT_CONST       reduce using rule 51 (unary_op -> TIMES .)
    CHAR_CONST      reduce using rule 51 (unary_op -> TIMES .)
    FLOAT_CONST     reduce using rule 51 (unary_op -> TIMES .)
    NORMALSTRING    reduce using rule 51 (unary_op -> TIMES .)


state 30

    (88) constant -> CHAR_CONST .

    EQUALS          reduce using rule 88 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 88 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 88 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 88 (constant -> CHAR_CONST .)
    TIMES           reduce using rule 88 (constant -> CHAR_CONST .)
    DIVIDES         reduce using rule 88 (constant -> CHAR_CONST .)
    GT              reduce using rule 88 (constant -> CHAR_CONST .)
    LT              reduce using rule 88 (constant -> CHAR_CONST .)
    LE              reduce using rule 88 (constant -> CHAR_CONST .)
    GE              reduce using rule 88 (constant -> CHAR_CONST .)
    EQ              reduce using rule 88 (constant -> CHAR_CONST .)
    NE              reduce using rule 88 (constant -> CHAR_CONST .)
    LAND            reduce using rule 88 (constant -> CHAR_CONST .)
    LOR             reduce using rule 88 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 88 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 88 (constant -> CHAR_CONST .)


state 31

    (89) constant -> FLOAT_CONST .

    EQUALS          reduce using rule 89 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 89 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 89 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 89 (constant -> FLOAT_CONST .)
    TIMES           reduce using rule 89 (constant -> FLOAT_CONST .)
    DIVIDES         reduce using rule 89 (constant -> FLOAT_CONST .)
    GT              reduce using rule 89 (constant -> FLOAT_CONST .)
    LT              reduce using rule 89 (constant -> FLOAT_CONST .)
    LE              reduce using rule 89 (constant -> FLOAT_CONST .)
    GE              reduce using rule 89 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 89 (constant -> FLOAT_CONST .)
    NE              reduce using rule 89 (constant -> FLOAT_CONST .)
    LAND            reduce using rule 89 (constant -> FLOAT_CONST .)
    LOR             reduce using rule 89 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 89 (constant -> FLOAT_CONST .)
    COMMA           reduce using rule 89 (constant -> FLOAT_CONST .)


state 32

    (90) constant -> NORMALSTRING .

    EQUALS          reduce using rule 90 (constant -> NORMALSTRING .)
    SEMI            reduce using rule 90 (constant -> NORMALSTRING .)
    PLUS            reduce using rule 90 (constant -> NORMALSTRING .)
    MINUS           reduce using rule 90 (constant -> NORMALSTRING .)
    TIMES           reduce using rule 90 (constant -> NORMALSTRING .)
    DIVIDES         reduce using rule 90 (constant -> NORMALSTRING .)
    GT              reduce using rule 90 (constant -> NORMALSTRING .)
    LT              reduce using rule 90 (constant -> NORMALSTRING .)
    LE              reduce using rule 90 (constant -> NORMALSTRING .)
    GE              reduce using rule 90 (constant -> NORMALSTRING .)
    EQ              reduce using rule 90 (constant -> NORMALSTRING .)
    NE              reduce using rule 90 (constant -> NORMALSTRING .)
    LAND            reduce using rule 90 (constant -> NORMALSTRING .)
    LOR             reduce using rule 90 (constant -> NORMALSTRING .)
    RPAREN          reduce using rule 90 (constant -> NORMALSTRING .)
    COMMA           reduce using rule 90 (constant -> NORMALSTRING .)


state 33

    (28) declstmt -> declaration SEMI .

    INT             reduce using rule 28 (declstmt -> declaration SEMI .)
    CHAR            reduce using rule 28 (declstmt -> declaration SEMI .)
    FLOAT           reduce using rule 28 (declstmt -> declaration SEMI .)
    VOID            reduce using rule 28 (declstmt -> declaration SEMI .)
    EXTERN          reduce using rule 28 (declstmt -> declaration SEMI .)
    STATIC          reduce using rule 28 (declstmt -> declaration SEMI .)
    $end            reduce using rule 28 (declstmt -> declaration SEMI .)
    WHILE           reduce using rule 28 (declstmt -> declaration SEMI .)
    RETURN          reduce using rule 28 (declstmt -> declaration SEMI .)
    CONTINUE        reduce using rule 28 (declstmt -> declaration SEMI .)
    BREAK           reduce using rule 28 (declstmt -> declaration SEMI .)
    IF              reduce using rule 28 (declstmt -> declaration SEMI .)
    ID              reduce using rule 28 (declstmt -> declaration SEMI .)
    BAND            reduce using rule 28 (declstmt -> declaration SEMI .)
    TIMES           reduce using rule 28 (declstmt -> declaration SEMI .)
    INT_CONST       reduce using rule 28 (declstmt -> declaration SEMI .)
    CHAR_CONST      reduce using rule 28 (declstmt -> declaration SEMI .)
    FLOAT_CONST     reduce using rule 28 (declstmt -> declaration SEMI .)
    NORMALSTRING    reduce using rule 28 (declstmt -> declaration SEMI .)
    RBRACE          reduce using rule 28 (declstmt -> declaration SEMI .)


state 34

    (23) type -> basetype pointer .
    (20) pointer -> pointer . TIMES
